Setup title,IdVg_Vd_par
Classic test name,"I/V Sweep"
Test date,6/3/2025
Test time,15:01:42
Device ID,R[6]_D[6]_L[100]
Count,1
Flags,!
Remarks,
Context.MainFrame,B1500A
Channel.UnitType,SMU,SMU,SMU
Channel.Unit,SMU3:HR,SMU2:HR,SMU1:HR
Channel.IName,Id,Ig,Is
Channel.VName,Vd,Vg,Vs
Channel.Mode,V,V,V
Channel.Func,VAR2,VAR1,CONST
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU3:HR,SMU2:HR,SMU1:HR
Measurement.Port.SeriesResistor,NONE,NONE,NONE
Measurement.Port.Filter,ON,ON,ON
Measurement.Port.OutputVoltageComparison,0,0,0
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,-1
Measurement.Primary.Stop,2
Measurement.Primary.Step,0.025
Measurement.Primary.Compliance,0.1
Measurement.Primary.PowerCompliance,0
Measurement.Aborting.Condition,"STOP AT ANY ABNORMAL"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.Start,0.05
Measurement.Secondary.Count,2
Measurement.Secondary.Step,0.95
Measurement.Secondary.Compliance,0.1
Measurement.Secondary.PowerCompliance,0
Measurement.Bias.Source,0.05,-1,0
Measurement.Bias.Compliance,0.1,0.1,0.1
Measurement.Monitor.Unit,SMU3:HR,SMU2:HR,SMU1:HR
Measurement.Monitor.Adc,"HR ADC","HR ADC","HR ADC"
Measurement.Monitor.Measurement,"Compliance Side","Compliance Side","Compliance Side"
Measurement.Monitor.RangingMode,LIMITED,LIMITED,LIMITED
Measurement.Monitor.RangeBoundary,1nA,1nA,1nA
Measurement.Monitor.RangeRating,"BY FULL RANGE","BY FULL RANGE","BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50,50,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,1
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.Adc.HighResolution.Mode,AUTO
Measurement.Adc.HighResolution.Coeff,6
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,absId,absIg,absIs,gm
Function.User.Unit,A,A,A,S
Function.User.Definition,abs(Id),abs(Ig),abs(Is),diff(abs(Id))/diff(Vg)
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vg
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-1
Output.Graph.XAxis.Right,2
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,absId,gm,absIg,absIs
Output.Graph.YAxis.Scale,Log,Linear,Log,Log
Output.Graph.YAxis.Bottom,1E-15,0,1E-15,1E-15
Output.Graph.YAxis.Top,0.001,1,0.001,0.001
Output.Graph.YAxis.Group,,,,
Output.Graph.YAxis.RunTimeAutoScale,false,true,false,false
Output.List.Data,Vg,Vd,Id,Is,Ig,absId,absIs,absIg,gm
AutoAnalysis.Interpolation,false
AutoAnalysis.Var2StepCount,1
AutoAnalysis.Var2StepScript,
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vg,absId,gm,absIg,absIs,Vd,Id,Is,Ig
-1,1.77E-13,,2.225E-12,2.036E-12,0.05,1.77E-13,-2.036E-12,2.225E-12
-0.975,4.7E-14,-5.20000000000002E-12,1.975E-12,1.586E-12,0.05,4.7E-14,-1.586E-12,1.975E-12
-0.95,2.17E-13,6.79999999999999E-12,2.395E-12,1.356E-12,0.05,2.17E-13,-1.356E-12,2.395E-12
-0.925,2.67E-13,2E-12,2.035E-12,1.176E-12,0.05,2.67E-13,-1.176E-12,2.035E-12
-0.9,2.13E-13,-2.16E-12,2.255E-12,1.506E-12,0.05,-2.13E-13,-1.506E-12,2.255E-12
-0.875,2.93E-13,3.2E-12,1.775E-12,1.486E-12,0.05,-2.93E-13,-1.486E-12,1.775E-12
-0.85,2.3E-14,-1.08E-11,2.275E-12,1.656E-12,0.05,-2.3E-14,-1.656E-12,2.275E-12
-0.825,1.77E-13,6.15999999999999E-12,2.045E-12,1.056E-12,0.05,1.77E-13,-1.056E-12,2.045E-12
-0.8,4.27E-13,9.99999999999999E-12,1.995E-12,1.476E-12,0.05,4.27E-13,-1.476E-12,1.995E-12
-0.775,1.13E-13,-1.256E-11,2.115E-12,1.446E-12,0.05,-1.13E-13,-1.446E-12,2.115E-12
-0.75,3.33E-13,8.79999999999999E-12,1.845E-12,1.606E-12,0.05,-3.33E-13,-1.606E-12,1.845E-12
-0.725,2.53E-13,-3.20000000000001E-12,2.025E-12,1.426E-12,0.05,-2.53E-13,-1.426E-12,2.025E-12
-0.7,5.7E-14,-7.83999999999999E-12,2.075E-12,1.586E-12,0.05,5.7E-14,-1.586E-12,2.075E-12
-0.675,1.47E-13,3.6E-12,2.115E-12,1.486E-12,0.05,1.47E-13,-1.486E-12,2.115E-12
-0.65,2.27E-13,3.2E-12,2.045E-12,1.566E-12,0.05,2.27E-13,-1.566E-12,2.045E-12
-0.625,3E-15,-8.95999999999999E-12,1.555E-12,1.346E-12,0.05,-3E-15,-1.346E-12,1.555E-12
-0.6,1.67E-13,6.55999999999999E-12,2.055E-12,1.496E-12,0.05,1.67E-13,-1.496E-12,2.055E-12
-0.575,3.83E-13,8.64000000000003E-12,2.215E-12,1.596E-12,0.05,-3.83E-13,-1.596E-12,2.215E-12
-0.55,2.63E-13,-4.8E-12,2.075E-12,1.636E-12,0.05,-2.63E-13,-1.636E-12,2.075E-12
-0.525,1.27E-13,-5.44E-12,1.995E-12,1.926E-12,0.05,1.27E-13,-1.926E-12,1.995E-12
-0.5,2.17E-13,3.6E-12,1.845E-12,1.266E-12,0.05,2.17E-13,-1.266E-12,1.845E-12
-0.475,7.7E-14,-5.60000000000001E-12,2.345E-12,1.426E-12,0.05,7.7E-14,-1.426E-12,2.345E-12
-0.45,1.23E-13,1.84E-12,2.215E-12,1.886E-12,0.05,-1.23E-13,-1.886E-12,2.215E-12
-0.425,1.27E-13,1.60000000000001E-13,1.965E-12,1.496E-12,0.05,1.27E-13,-1.496E-12,1.965E-12
-0.4,7.3E-14,-2.16E-12,2.125E-12,1.496E-12,0.05,-7.3E-14,-1.496E-12,2.125E-12
-0.375,1.77E-13,4.16E-12,1.795E-12,1.536E-12,0.05,1.77E-13,-1.536E-12,1.795E-12
-0.35,3.57E-13,7.20000000000001E-12,2.015E-12,1.636E-12,0.05,3.57E-13,-1.636E-12,2.015E-12
-0.325,4.67E-13,4.4E-12,1.905E-12,1.226E-12,0.05,4.67E-13,-1.226E-12,1.905E-12
-0.3,1.27E-13,-1.36E-11,1.955E-12,1.416E-12,0.05,1.27E-13,-1.416E-12,1.955E-12
-0.275,2.23E-13,3.84E-12,1.845E-12,1.686E-12,0.05,-2.23E-13,-1.686E-12,1.845E-12
-0.25,1.33E-13,-3.6E-12,1.755E-12,1.706E-12,0.05,-1.33E-13,-1.706E-12,1.755E-12
-0.225,1.77E-13,1.76E-12,1.985E-12,1.346E-12,0.05,1.77E-13,-1.346E-12,1.985E-12
-0.2,4.67E-13,1.16E-11,1.915E-12,1.826E-12,0.05,4.67E-13,-1.826E-12,1.915E-12
-0.175,1.227E-12,3.04E-11,2.005E-12,2.406E-12,0.05,1.227E-12,-2.406E-12,2.005E-12
-0.15,2.077E-12,3.4E-11,2.045E-12,3.806E-12,0.05,2.077E-12,-3.806E-12,2.045E-12
-0.125,5.107E-12,1.212E-10,1.695E-12,6.526E-12,0.05,5.107E-12,-6.526E-12,1.695E-12
-0.1,1.3167E-11,3.224E-10,2.095E-12,1.4186E-11,0.05,1.3167E-11,-1.4186E-11,2.095E-12
-0.075,3.0097E-11,6.772E-10,2.105E-12,3.2016E-11,0.05,3.0097E-11,-3.2016E-11,2.105E-12
-0.05,7.4437E-11,1.7736E-09,1.985E-12,7.4736E-11,0.05,7.4437E-11,-7.4736E-11,1.985E-12
-0.025,1.79417E-10,4.1992E-09,2.355E-12,1.82236E-10,0.05,1.79417E-10,-1.82236E-10,2.355E-12
0,4.20167E-10,9.63E-09,2.005E-12,4.22706E-10,0.05,4.20167E-10,-4.22706E-10,2.005E-12
0.025,9.36947E-10,2.06712E-08,1.805E-12,9.12316E-10,0.05,9.36947E-10,-9.12316E-10,1.805E-12
0.05,2.03857E-09,4.406492E-08,1.945E-12,2.03794E-09,0.05,2.03857E-09,-2.03794E-09,1.945E-12
0.075,4.21277E-09,8.6968E-08,1.905E-12,4.19734E-09,0.05,4.21277E-09,-4.19734E-09,1.905E-12
0.1,8.08847E-09,1.55028E-07,2.225E-12,8.05384E-09,0.05,8.08847E-09,-8.05384E-09,2.225E-12
0.125,1.4381E-08,2.517012E-07,1.925E-12,1.41448E-08,0.05,1.4381E-08,-1.41448E-08,1.925E-12
0.15,2.41612E-08,3.91208E-07,2.125E-12,2.41756E-08,0.05,2.41612E-08,-2.41756E-08,2.125E-12
0.175,3.83496E-08,5.67535999999999E-07,1.915E-12,3.83244E-08,0.05,3.83496E-08,-3.83244E-08,1.915E-12
0.2,5.85278E-08,8.07128E-07,2.165E-12,5.84268E-08,0.05,5.85278E-08,-5.84268E-08,2.165E-12
0.225,8.45178E-08,1.0396E-06,2.075E-12,8.47932E-08,0.05,8.45178E-08,-8.47932E-08,2.075E-12
0.25,1.1816E-07,1.345688E-06,1.595E-12,1.196E-07,0.05,1.1816E-07,-1.196E-07,1.595E-12
0.275,1.5514E-07,1.4792E-06,1.725E-12,1.5538E-07,0.05,1.5514E-07,-1.5538E-07,1.725E-12
0.3,2.0618E-07,2.0416E-06,2.215E-12,2.0392E-07,0.05,2.0618E-07,-2.0392E-07,2.215E-12
0.325,2.623E-07,2.2448E-06,1.975E-12,2.6254E-07,0.05,2.623E-07,-2.6254E-07,1.975E-12
0.35,3.282E-07,2.636E-06,2.065E-12,3.2958E-07,0.05,3.282E-07,-3.2958E-07,2.065E-12
0.375,4.0352E-07,3.0128E-06,2.045E-12,4.042E-07,0.05,4.0352E-07,-4.042E-07,2.045E-12
0.4,4.8696E-07,3.3376E-06,2.005E-12,4.8454E-07,0.05,4.8696E-07,-4.8454E-07,2.005E-12
0.425,5.7594E-07,3.5592E-06,1.855E-12,5.7422E-07,0.05,5.7594E-07,-5.7422E-07,1.855E-12
0.45,6.7702E-07,4.0432E-06,1.895E-12,6.6986E-07,0.05,6.7702E-07,-6.6986E-07,1.895E-12
0.475,7.8922E-07,4.488E-06,1.575E-12,7.863E-07,0.05,7.8922E-07,-7.863E-07,1.575E-12
0.5,9.0652E-07,4.692E-06,2.035E-12,9.033E-07,0.05,9.0652E-07,-9.033E-07,2.035E-12
0.525,1.0313E-06,4.9912E-06,2.105E-12,1.03266E-06,0.05,1.0313E-06,-1.03266E-06,2.105E-12
0.55,1.1608E-06,5.18E-06,1.985E-12,1.1628E-06,0.05,1.1608E-06,-1.1628E-06,1.985E-12
0.575,1.3036E-06,5.71199999999999E-06,1.745E-12,1.3015E-06,0.05,1.3036E-06,-1.3015E-06,1.745E-12
0.6,1.447E-06,5.73600000000002E-06,1.955E-12,1.4384E-06,0.05,1.447E-06,-1.4384E-06,1.955E-12
0.625,1.6184E-06,6.856E-06,1.995E-12,1.6165E-06,0.05,1.6184E-06,-1.6165E-06,1.995E-12
0.65,1.7818E-06,6.53599999999999E-06,2.185E-12,1.7897E-06,0.05,1.7818E-06,-1.7897E-06,2.185E-12
0.675,1.9767E-06,7.79599999999999E-06,2.355E-12,1.9768E-06,0.05,1.9767E-06,-1.9768E-06,2.355E-12
0.7,2.1637E-06,7.48E-06,2.355E-12,2.1597E-06,0.05,2.1637E-06,-2.1597E-06,2.355E-12
0.725,2.3593E-06,7.82400000000001E-06,1.905E-12,2.3628E-06,0.05,2.3593E-06,-2.3628E-06,1.905E-12
0.75,2.5701E-06,8.43200000000002E-06,1.685E-12,2.5668E-06,0.05,2.5701E-06,-2.5668E-06,1.685E-12
0.775,2.778E-06,8.316E-06,1.965E-12,2.7883E-06,0.05,2.778E-06,-2.7883E-06,1.965E-12
0.8,3.0146E-06,9.46399999999999E-06,1.855E-12,3.0097E-06,0.05,3.0146E-06,-3.0097E-06,1.855E-12
0.825,3.2554E-06,9.63199999999999E-06,2.295E-12,3.2518E-06,0.05,3.2554E-06,-3.2518E-06,2.295E-12
0.85,3.4979E-06,9.7E-06,2.055E-12,3.4976E-06,0.05,3.4979E-06,-3.4976E-06,2.055E-12
0.875,3.7536E-06,1.0228E-05,2.035E-12,3.7496E-06,0.05,3.7536E-06,-3.7496E-06,2.035E-12
0.9,4.0012E-06,9.90400000000001E-06,1.965E-12,3.9739E-06,0.05,4.0012E-06,-3.9739E-06,1.965E-12
0.925,4.2768E-06,1.1024E-05,2.005E-12,4.2774E-06,0.05,4.2768E-06,-4.2774E-06,2.005E-12
0.95,4.5551E-06,1.1132E-05,1.775E-12,4.553E-06,0.05,4.5551E-06,-4.553E-06,1.775E-12
0.975,4.8305E-06,1.1016E-05,1.895E-12,4.8231E-06,0.05,4.8305E-06,-4.8231E-06,1.895E-12
1,5.1144E-06,1.1356E-05,1.795E-12,5.1192E-06,0.05,5.1144E-06,-5.1192E-06,1.795E-12
1.025,5.4117E-06,1.18919999999999E-05,1.745E-12,5.4101E-06,0.05,5.4117E-06,-5.4101E-06,1.745E-12
1.05,5.7184E-06,1.2268E-05,2.055E-12,5.7299E-06,0.05,5.7184E-06,-5.7299E-06,2.055E-12
1.075,6.0382E-06,1.27920000000001E-05,2.035E-12,6.069E-06,0.05,6.0382E-06,-6.069E-06,2.035E-12
1.1,6.3778E-06,1.35839999999999E-05,2.495E-12,6.3611E-06,0.05,6.3778E-06,-6.3611E-06,2.495E-12
1.125,6.728E-06,1.4008E-05,1.895E-12,6.7198E-06,0.05,6.728E-06,-6.7198E-06,1.895E-12
1.15,7.0444E-06,1.26559999999999E-05,2.075E-12,7.0456E-06,0.05,7.0444E-06,-7.0456E-06,2.075E-12
1.175,7.3873E-06,1.3716E-05,1.825E-12,7.382E-06,0.05,7.3873E-06,-7.382E-06,1.825E-12
1.2,7.7363E-06,1.39600000000001E-05,2.185E-12,7.7312E-06,0.05,7.7363E-06,-7.7312E-06,2.185E-12
1.225,8.1164E-06,1.52039999999999E-05,2.015E-12,8.1076E-06,0.05,8.1164E-06,-8.1076E-06,2.015E-12
1.25,8.4778E-06,1.4456E-05,2.205E-12,8.4845E-06,0.05,8.4778E-06,-8.4845E-06,2.205E-12
1.275,8.8611E-06,1.53319999999999E-05,2.225E-12,8.8514E-06,0.05,8.8611E-06,-8.8514E-06,2.225E-12
1.3,9.2386E-06,1.51000000000001E-05,2.115E-12,9.2525E-06,0.05,9.2386E-06,-9.2525E-06,2.115E-12
1.325,9.598E-06,1.4376E-05,1.845E-12,9.6016E-06,0.05,9.598E-06,-9.6016E-06,1.845E-12
1.35,9.9878E-06,1.5592E-05,2.065E-12,1.0019E-05,0.05,9.9878E-06,-1.0019E-05,2.065E-12
1.375,1.03991E-05,1.64520000000001E-05,1.865E-12,1.0383E-05,0.05,1.03991E-05,-1.0383E-05,1.865E-12
1.4,1.07683E-05,1.47679999999999E-05,2.175E-12,1.07774E-05,0.05,1.07683E-05,-1.07774E-05,2.175E-12
1.425,1.11815E-05,1.6528E-05,2.255E-12,1.11631E-05,0.05,1.11815E-05,-1.11631E-05,2.255E-12
1.45,1.1552E-05,1.48199999999999E-05,2.115E-12,1.1554E-05,0.05,1.1552E-05,-1.1554E-05,2.115E-12
1.475,1.1964E-05,1.64800000000001E-05,2.195E-12,1.1968E-05,0.05,1.1964E-05,-1.1968E-05,2.195E-12
1.5,1.2358E-05,1.57600000000001E-05,2.105E-12,1.2388E-05,0.05,1.2358E-05,-1.2388E-05,2.105E-12
1.525,1.2826E-05,1.87199999999999E-05,1.875E-12,1.283E-05,0.05,1.2826E-05,-1.283E-05,1.875E-12
1.55,1.3252E-05,1.70400000000001E-05,1.865E-12,1.3238E-05,0.05,1.3252E-05,-1.3238E-05,1.865E-12
1.575,1.366E-05,1.63199999999999E-05,1.975E-12,1.3658E-05,0.05,1.366E-05,-1.3658E-05,1.975E-12
1.6,1.408E-05,1.68000000000001E-05,2.295E-12,1.4058E-05,0.05,1.408E-05,-1.4058E-05,2.295E-12
1.625,1.448E-05,1.6E-05,1.955E-12,1.444E-05,0.05,1.448E-05,-1.444E-05,1.955E-12
1.65,1.489E-05,1.63999999999999E-05,1.835E-12,1.4878E-05,0.05,1.489E-05,-1.4878E-05,1.835E-12
1.675,1.5348E-05,1.83200000000001E-05,1.905E-12,1.5322E-05,0.05,1.5348E-05,-1.5322E-05,1.905E-12
1.7,1.5748E-05,1.59999999999999E-05,1.935E-12,1.5722E-05,0.05,1.5748E-05,-1.5722E-05,1.935E-12
1.725,1.618E-05,1.72800000000001E-05,2.215E-12,1.6178E-05,0.05,1.618E-05,-1.6178E-05,2.215E-12
1.75,1.6604E-05,1.696E-05,2.025E-12,1.658E-05,0.05,1.6604E-05,-1.658E-05,2.025E-12
1.775,1.7054E-05,1.79999999999999E-05,2.295E-12,1.7036E-05,0.05,1.7054E-05,-1.7036E-05,2.295E-12
1.8,1.7464E-05,1.64000000000001E-05,1.995E-12,1.7452E-05,0.05,1.7464E-05,-1.7452E-05,1.995E-12
1.825,1.7922E-05,1.832E-05,1.945E-12,1.7872E-05,0.05,1.7922E-05,-1.7872E-05,1.945E-12
1.85,1.8334E-05,1.648E-05,2.405E-12,1.8326E-05,0.05,1.8334E-05,-1.8326E-05,2.405E-12
1.875,1.8764E-05,1.72000000000001E-05,2.345E-12,1.8744E-05,0.05,1.8764E-05,-1.8744E-05,2.345E-12
1.9,1.918E-05,1.66399999999998E-05,1.855E-12,1.9148E-05,0.05,1.918E-05,-1.9148E-05,1.855E-12
1.925,1.9634E-05,1.81600000000002E-05,2.405E-12,1.9594E-05,0.05,1.9634E-05,-1.9594E-05,2.405E-12
1.95,2.0034E-05,1.59999999999999E-05,2.005E-12,1.9952E-05,0.05,2.0034E-05,-1.9952E-05,2.005E-12
1.975,2.0418E-05,1.536E-05,1.975E-12,2.0388E-05,0.05,2.0418E-05,-2.0388E-05,1.975E-12
2,2.082E-05,1.60800000000001E-05,2.415E-12,2.0774E-05,0.05,2.082E-05,-2.0774E-05,2.415E-12
2,2.0804E-05,,2.295E-12,2.078E-05,0.05,2.0804E-05,-2.078E-05,2.295E-12
1.975,2.0298E-05,2.024E-05,2.035E-12,2.0328E-05,0.05,2.0298E-05,-2.0328E-05,2.035E-12
1.95,1.9866E-05,1.72800000000001E-05,1.845E-12,1.9864E-05,0.05,1.9866E-05,-1.9864E-05,1.845E-12
