Setup title,IdVg_Vd_par
1.925,1.9356E-05,2.03999999999998E-05,1.715E-12,1.9358E-05,0.05,1.9356E-05,-1.9358E-05,1.715E-12
1.9,1.8926E-05,1.72000000000001E-05,2.175E-12,1.8912E-05,0.05,1.8926E-05,-1.8912E-05,2.175E-12
1.875,1.8466E-05,1.84E-05,1.895E-12,1.8444E-05,0.05,1.8466E-05,-1.8444E-05,1.895E-12
1.85,1.7976E-05,1.96E-05,2.325E-12,1.798E-05,0.05,1.7976E-05,-1.798E-05,2.325E-12
1.825,1.7536E-05,1.76000000000002E-05,1.735E-12,1.7498E-05,0.05,1.7536E-05,-1.7498E-05,1.735E-12
1.8,1.7066E-05,1.87999999999998E-05,1.955E-12,1.7038E-05,0.05,1.7066E-05,-1.7038E-05,1.955E-12
1.775,1.6614E-05,1.80800000000001E-05,2.185E-12,1.6572E-05,0.05,1.6614E-05,-1.6572E-05,2.185E-12
1.75,1.6164E-05,1.79999999999999E-05,1.915E-12,1.6164E-05,0.05,1.6164E-05,-1.6164E-05,1.915E-12
1.725,1.5714E-05,1.80000000000001E-05,1.795E-12,1.5706E-05,0.05,1.5714E-05,-1.5706E-05,1.795E-12
1.7,1.5278E-05,1.74399999999999E-05,1.685E-12,1.523E-05,0.05,1.5278E-05,-1.523E-05,1.685E-12
1.675,1.4858E-05,1.68E-05,2.115E-12,1.482E-05,0.05,1.4858E-05,-1.482E-05,2.115E-12
1.65,1.4364E-05,1.97600000000001E-05,1.695E-12,1.4348E-05,0.05,1.4364E-05,-1.4348E-05,1.695E-12
1.625,1.3886E-05,1.91199999999999E-05,2.035E-12,1.3898E-05,0.05,1.3886E-05,-1.3898E-05,2.035E-12
1.6,1.3472E-05,1.656E-05,1.595E-12,1.3472E-05,0.05,1.3472E-05,-1.3472E-05,1.595E-12
1.575,1.3034E-05,1.75200000000001E-05,2.005E-12,1.2994E-05,0.05,1.3034E-05,-1.2994E-05,2.005E-12
1.55,1.2566E-05,1.872E-05,2.075E-12,1.2552E-05,0.05,1.2566E-05,-1.2552E-05,2.075E-12
1.525,1.2126E-05,1.76E-05,2.285E-12,1.2112E-05,0.05,1.2126E-05,-1.2112E-05,2.285E-12
1.5,1.169E-05,1.74399999999999E-05,2.115E-12,1.1678E-05,0.05,1.169E-05,-1.1678E-05,2.115E-12
1.475,1.1282E-05,1.63200000000001E-05,1.795E-12,1.1282E-05,0.05,1.1282E-05,-1.1282E-05,1.795E-12
1.45,1.0832E-05,1.8E-05,2.085E-12,1.0816E-05,0.05,1.0832E-05,-1.0816E-05,2.085E-12
1.425,1.0398E-05,1.73599999999999E-05,2.235E-12,1.0386E-05,0.05,1.0398E-05,-1.0386E-05,2.235E-12
1.4,1.001E-05,1.55200000000001E-05,2.115E-12,1.0004E-05,0.05,1.001E-05,-1.0004E-05,2.115E-12
1.375,9.5956E-06,1.65759999999999E-05,1.885E-12,9.5975E-06,0.05,9.5956E-06,-9.5975E-06,1.885E-12
1.35,9.2236E-06,1.48800000000001E-05,2.235E-12,9.2199E-06,0.05,9.2236E-06,-9.2199E-06,2.235E-12
1.325,8.8099E-06,1.65479999999999E-05,1.855E-12,8.8109E-06,0.05,8.8099E-06,-8.8109E-06,1.855E-12
1.3,8.4337E-06,1.5048E-05,1.655E-12,8.457E-06,0.05,8.4337E-06,-8.457E-06,1.655E-12
1.275,8.0544E-06,1.51720000000001E-05,1.695E-12,8.0443E-06,0.05,8.0544E-06,-8.0443E-06,1.695E-12
1.25,7.6919E-06,1.44999999999999E-05,2.015E-12,7.7134E-06,0.05,7.6919E-06,-7.7134E-06,2.015E-12
1.225,7.3509E-06,1.364E-05,2.085E-12,7.3444E-06,0.05,7.3509E-06,-7.3444E-06,2.085E-12
1.2,6.991E-06,1.43959999999999E-05,2.095E-12,6.9892E-06,0.05,6.991E-06,-6.9892E-06,2.095E-12
1.175,6.646E-06,1.38000000000001E-05,2.195E-12,6.6473E-06,0.05,6.646E-06,-6.6473E-06,2.195E-12
1.15,6.3262E-06,1.2792E-05,2.295E-12,6.3211E-06,0.05,6.3262E-06,-6.3211E-06,2.295E-12
1.125,5.9868E-06,1.35759999999999E-05,1.845E-12,5.9952E-06,0.05,5.9868E-06,-5.9952E-06,1.845E-12
1.1,5.6482E-06,1.35440000000001E-05,1.845E-12,5.6386E-06,0.05,5.6482E-06,-5.6386E-06,1.845E-12
1.075,5.305E-06,1.37279999999999E-05,2.065E-12,5.288E-06,0.05,5.305E-06,-5.288E-06,2.065E-12
1.05,5.0057E-06,1.19720000000001E-05,1.945E-12,5.0087E-06,0.05,5.0057E-06,-5.0087E-06,1.945E-12
1.025,4.7027E-06,1.212E-05,1.995E-12,4.7094E-06,0.05,4.7027E-06,-4.7094E-06,1.995E-12
1,4.4146E-06,1.1524E-05,2.005E-12,4.4252E-06,0.05,4.4146E-06,-4.4252E-06,2.005E-12
0.975,4.145E-06,1.0784E-05,1.735E-12,4.1386E-06,0.05,4.145E-06,-4.1386E-06,1.735E-12
0.95,3.8604E-06,1.1384E-05,2.135E-12,3.8748E-06,0.05,3.8604E-06,-3.8748E-06,2.135E-12
0.925,3.6307E-06,9.188E-06,1.875E-12,3.6163E-06,0.05,3.6307E-06,-3.6163E-06,1.875E-12
0.9,3.3639E-06,1.0672E-05,1.915E-12,3.3656E-06,0.05,3.3639E-06,-3.3656E-06,1.915E-12
0.875,3.1222E-06,9.668E-06,1.555E-12,3.1204E-06,0.05,3.1222E-06,-3.1204E-06,1.555E-12
0.85,2.8903E-06,9.27600000000004E-06,1.915E-12,2.891E-06,0.05,2.8903E-06,-2.891E-06,1.915E-12
0.825,2.6605E-06,9.19199999999999E-06,1.825E-12,2.6647E-06,0.05,2.6605E-06,-2.6647E-06,1.825E-12
0.8,2.4355E-06,8.99999999999999E-06,1.995E-12,2.4415E-06,0.05,2.4355E-06,-2.4415E-06,1.995E-12
0.775,2.2408E-06,7.78799999999999E-06,2.175E-12,2.2406E-06,0.05,2.2408E-06,-2.2406E-06,2.175E-12
0.75,2.0465E-06,7.77199999999999E-06,1.915E-12,2.0352E-06,0.05,2.0465E-06,-2.0352E-06,1.915E-12
0.725,1.8449E-06,8.06400000000003E-06,1.995E-12,1.8455E-06,0.05,1.8449E-06,-1.8455E-06,1.995E-12
0.7,1.6721E-06,6.91199999999999E-06,2.355E-12,1.6678E-06,0.05,1.6721E-06,-1.6678E-06,2.355E-12
0.675,1.5005E-06,6.864E-06,1.945E-12,1.4892E-06,0.05,1.5005E-06,-1.4892E-06,1.945E-12
0.65,1.3322E-06,6.73199999999999E-06,2.005E-12,1.3356E-06,0.05,1.3322E-06,-1.3356E-06,2.005E-12
0.625,1.1914E-06,5.63199999999999E-06,1.885E-12,1.1949E-06,0.05,1.1914E-06,-1.1949E-06,1.885E-12
0.6,1.0536E-06,5.51199999999999E-06,1.715E-12,1.0509E-06,0.05,1.0536E-06,-1.0509E-06,1.715E-12
0.575,9.249E-07,5.14800000000002E-06,2.315E-12,9.2488E-07,0.05,9.249E-07,-9.2488E-07,2.315E-12
0.55,8.1642E-07,4.3392E-06,1.585E-12,8.0902E-07,0.05,8.1642E-07,-8.0902E-07,1.585E-12
0.525,7.0302E-07,4.53599999999999E-06,1.695E-12,7.0564E-07,0.05,7.0302E-07,-7.0564E-07,1.695E-12
0.5,6.0274E-07,4.0112E-06,2.005E-12,6.0104E-07,0.05,6.0274E-07,-6.0104E-07,2.005E-12
0.475,5.1166E-07,3.64320000000001E-06,2.065E-12,5.111E-07,0.05,5.1166E-07,-5.111E-07,2.065E-12
0.45,4.285E-07,3.3264E-06,1.975E-12,4.2696E-07,0.05,4.285E-07,-4.2696E-07,1.975E-12
0.425,3.5374E-07,2.9904E-06,2.095E-12,3.5136E-07,0.05,3.5374E-07,-3.5136E-07,2.095E-12
0.4,2.8774E-07,2.64E-06,2.135E-12,2.8812E-07,0.05,2.8774E-07,-2.8812E-07,2.135E-12
0.375,2.2882E-07,2.3568E-06,2.255E-12,2.2964E-07,0.05,2.2882E-07,-2.2964E-07,2.255E-12
0.35,1.8088E-07,1.9176E-06,1.755E-12,1.7952E-07,0.05,1.8088E-07,-1.7952E-07,1.755E-12
0.325,1.3882E-07,1.6824E-06,2.165E-12,1.386E-07,0.05,1.3882E-07,-1.386E-07,2.165E-12
0.3,1.044E-07,1.3768E-06,2.365E-12,1.026E-07,0.05,1.044E-07,-1.026E-07,2.365E-12
0.275,7.52658E-08,1.165368E-06,1.825E-12,7.5784E-08,0.05,7.52658E-08,-7.5784E-08,1.825E-12
0.25,5.20874E-08,9.27135999999999E-07,1.825E-12,5.19126E-08,0.05,5.20874E-08,-5.19126E-08,1.825E-12
0.225,3.48254E-08,6.9048E-07,1.955E-12,3.55774E-08,0.05,3.48254E-08,-3.55774E-08,1.955E-12
0.2,2.24424E-08,4.9532E-07,2.105E-12,2.26018E-08,0.05,2.24424E-08,-2.26018E-08,2.105E-12
0.175,1.40912E-08,3.34048E-07,1.825E-12,1.411E-08,0.05,1.40912E-08,-1.411E-08,1.825E-12
0.15,8.12337E-09,2.387132E-07,1.945E-12,7.99844E-09,0.05,8.12337E-09,-7.99844E-09,1.945E-12
0.125,4.40587E-09,1.487E-07,2.015E-12,4.37194E-09,0.05,4.40587E-09,-4.37194E-09,2.015E-12
0.1,2.20027E-09,8.8224E-08,2.225E-12,2.23344E-09,0.05,2.20027E-09,-2.23344E-09,2.225E-12
0.075,1.06017E-09,4.5604E-08,1.975E-12,1.05234E-09,0.05,1.06017E-09,-1.05234E-09,1.975E-12
0.05,4.92827E-10,2.269372E-08,1.865E-12,5.00606E-10,0.05,4.92827E-10,-5.00606E-10,1.865E-12
0.025,2.11587E-10,1.12496E-08,1.725E-12,2.15036E-10,0.05,2.11587E-10,-2.15036E-10,1.725E-12
0,9.5127E-11,4.6584E-09,2.185E-12,9.5646E-11,0.05,9.5127E-11,-9.5646E-11,2.185E-12
-0.025,3.9817E-11,2.2124E-09,2.335E-12,4.0156E-11,0.05,3.9817E-11,-4.0156E-11,2.335E-12
-0.05,1.6307E-11,9.404E-10,1.905E-12,1.8026E-11,0.05,1.6307E-11,-1.8026E-11,1.905E-12
-0.075,6.317E-12,3.996E-10,1.845E-12,8.256E-12,0.05,6.317E-12,-8.256E-12,1.845E-12
-0.1,2.997E-12,1.328E-10,2.405E-12,4.266E-12,0.05,2.997E-12,-4.266E-12,2.405E-12
-0.125,1.037E-12,7.84E-11,1.865E-12,2.226E-12,0.05,1.037E-12,-2.226E-12,1.865E-12
-0.15,6.47E-13,1.56E-11,2.195E-12,1.106E-12,0.05,6.47E-13,-1.106E-12,2.195E-12
-0.175,2.67E-13,1.52E-11,1.695E-12,1.586E-12,0.05,2.67E-13,-1.586E-12,1.695E-12
-0.2,1.23E-13,5.76E-12,1.915E-12,1.566E-12,0.05,-1.23E-13,-1.566E-12,1.915E-12
-0.225,3.93E-13,-1.08E-11,1.655E-12,1.636E-12,0.05,-3.93E-13,-1.636E-12,1.655E-12
-0.25,1.7E-14,1.504E-11,1.865E-12,1.416E-12,0.05,1.7E-14,-1.416E-12,1.865E-12
-0.275,1.47E-13,-5.2E-12,2.325E-12,1.196E-12,0.05,1.47E-13,-1.196E-12,2.325E-12
-0.3,3.47E-13,-8.00000000000001E-12,2.385E-12,1.406E-12,0.05,3.47E-13,-1.406E-12,2.385E-12
-0.325,2.87E-13,2.4E-12,1.765E-12,1.546E-12,0.05,2.87E-13,-1.546E-12,1.765E-12
-0.35,5.03E-13,-8.63999999999999E-12,1.765E-12,1.566E-12,0.05,-5.03E-13,-1.566E-12,1.765E-12
-0.375,9.7E-14,1.624E-11,1.675E-12,1.686E-12,0.05,9.7E-14,-1.686E-12,1.675E-12
-0.4,2.17E-13,-4.8E-12,1.985E-12,1.486E-12,0.05,2.17E-13,-1.486E-12,1.985E-12
-0.425,3.67E-13,-6E-12,2.295E-12,1.436E-12,0.05,3.67E-13,-1.436E-12,2.295E-12
-0.45,2.87E-13,3.2E-12,2.105E-12,1.506E-12,0.05,2.87E-13,-1.506E-12,2.105E-12
-0.475,1.67E-13,4.8E-12,2.125E-12,1.666E-12,0.05,1.67E-13,-1.666E-12,2.125E-12
-0.5,3.3E-14,5.36000000000001E-12,2.095E-12,1.546E-12,0.05,-3.3E-14,-1.546E-12,2.095E-12
-0.525,3.33E-13,-1.2E-11,1.865E-12,1.176E-12,0.05,-3.33E-13,-1.176E-12,1.865E-12
-0.55,2.17E-13,4.64E-12,2.045E-12,1.576E-12,0.05,2.17E-13,-1.576E-12,2.045E-12
-0.575,1.7E-14,7.99999999999999E-12,1.825E-12,1.406E-12,0.05,1.7E-14,-1.406E-12,1.825E-12
-0.6,2.7E-14,-4.00000000000001E-13,2.135E-12,1.536E-12,0.05,2.7E-14,-1.536E-12,2.135E-12
-0.625,1.47E-13,-4.8E-12,2.065E-12,1.406E-12,0.05,1.47E-13,-1.406E-12,2.065E-12
-0.65,2.53E-13,-4.24E-12,1.985E-12,1.526E-12,0.05,-2.53E-13,-1.526E-12,1.985E-12
-0.675,3.7E-14,8.63999999999999E-12,2.295E-12,1.556E-12,0.05,3.7E-14,-1.556E-12,2.295E-12
-0.7,4.3E-14,-2.4E-13,1.845E-12,1.396E-12,0.05,-4.3E-14,-1.396E-12,1.845E-12
-0.725,3.7E-14,2.4E-13,1.955E-12,1.326E-12,0.05,3.7E-14,-1.326E-12,1.955E-12
-0.75,3.67E-13,-1.32E-11,2.145E-12,1.386E-12,0.05,3.67E-13,-1.386E-12,2.145E-12
-0.775,1.33E-13,9.35999999999999E-12,2.075E-12,1.486E-12,0.05,-1.33E-13,-1.486E-12,2.075E-12
-0.8,2.73E-13,-5.59999999999999E-12,1.585E-12,1.406E-12,0.05,-2.73E-13,-1.406E-12,1.585E-12
-0.825,7E-15,1.064E-11,1.855E-12,1.416E-12,0.05,7E-15,-1.416E-12,1.855E-12
-0.85,1.87E-13,-7.19999999999999E-12,1.535E-12,1.456E-12,0.05,1.87E-13,-1.456E-12,1.535E-12
-0.875,4.7E-14,5.60000000000002E-12,2.165E-12,1.446E-12,0.05,4.7E-14,-1.446E-12,2.165E-12
-0.9,4.3E-14,1.6E-13,1.795E-12,1.106E-12,0.05,-4.3E-14,-1.106E-12,1.795E-12
-0.925,1.63E-13,-4.8E-12,2.405E-12,1.546E-12,0.05,-1.63E-13,-1.546E-12,2.405E-12
-0.95,1.93E-13,-1.2E-12,2.345E-12,1.516E-12,0.05,-1.93E-13,-1.516E-12,2.345E-12
-0.975,4.73E-13,-1.12E-11,1.815E-12,1.486E-12,0.05,-4.73E-13,-1.486E-12,1.815E-12
-1,3.3E-14,1.76000000000001E-11,1.935E-12,1.546E-12,0.05,-3.3E-14,-1.546E-12,1.935E-12
-1,1.497E-12,,2.095E-12,1.376E-12,1,1.497E-12,-1.376E-12,2.095E-12
-0.975,1.037E-12,-1.84000000000001E-11,1.995E-12,1.326E-12,1,1.037E-12,-1.326E-12,1.995E-12
-0.95,1.207E-12,6.79999999999999E-12,2.105E-12,1.336E-12,1,1.207E-12,-1.336E-12,2.105E-12
-0.925,4.17E-13,-3.16E-11,2.055E-12,1.546E-12,1,4.17E-13,-1.546E-12,2.055E-12
-0.9,3.97E-13,-8E-13,1.915E-12,1.526E-12,1,3.97E-13,-1.526E-12,1.915E-12
-0.875,6.37E-13,9.59999999999999E-12,2.085E-12,1.466E-12,1,6.37E-13,-1.466E-12,2.085E-12
-0.85,6.27E-13,-4E-13,1.865E-12,1.666E-12,1,6.27E-13,-1.666E-12,1.865E-12
-0.825,1.087E-12,1.84E-11,1.775E-12,1.276E-12,1,1.087E-12,-1.276E-12,1.775E-12
-0.8,6.67E-13,-1.68E-11,2.155E-12,1.556E-12,1,6.67E-13,-1.556E-12,2.155E-12
-0.775,7.17E-13,2E-12,2.065E-12,1.296E-12,1,7.17E-13,-1.296E-12,2.065E-12
-0.75,5.57E-13,-6.4E-12,2.275E-12,1.656E-12,1,5.57E-13,-1.656E-12,2.275E-12
-0.725,2.37E-13,-1.28E-11,1.635E-12,1.626E-12,1,2.37E-13,-1.626E-12,1.635E-12
-0.7,5.87E-13,1.4E-11,2.005E-12,1.906E-12,1,5.87E-13,-1.906E-12,2.005E-12
-0.675,8.57E-13,1.08E-11,1.935E-12,1.376E-12,1,8.57E-13,-1.376E-12,1.935E-12
-0.65,7.57E-13,-4E-12,2.265E-12,1.156E-12,1,7.57E-13,-1.156E-12,2.265E-12
-0.625,1.97E-13,-2.24E-11,2.165E-12,1.786E-12,1,1.97E-13,-1.786E-12,2.165E-12
-0.6,3.87E-13,7.59999999999999E-12,1.965E-12,1.696E-12,1,3.87E-13,-1.696E-12,1.965E-12
-0.575,2.97E-13,-3.60000000000001E-12,2.105E-12,1.466E-12,1,2.97E-13,-1.466E-12,2.105E-12
-0.55,7.77E-13,1.92E-11,2.325E-12,1.596E-12,1,7.77E-13,-1.596E-12,2.325E-12
-0.525,6.47E-13,-5.19999999999999E-12,1.885E-12,1.156E-12,1,6.47E-13,-1.156E-12,1.885E-12
-0.5,4.87E-13,-6.4E-12,2.075E-12,1.256E-12,1,4.87E-13,-1.256E-12,2.075E-12
-0.475,2.97E-13,-7.60000000000001E-12,2.395E-12,1.796E-12,1,2.97E-13,-1.796E-12,2.395E-12
-0.45,4.67E-13,6.79999999999999E-12,1.975E-12,1.396E-12,1,4.67E-13,-1.396E-12,1.975E-12
-0.425,1.87E-13,-1.12E-11,1.735E-12,1.846E-12,1,1.87E-13,-1.846E-12,1.735E-12
-0.4,7.17E-13,2.12E-11,1.915E-12,1.646E-12,1,7.17E-13,-1.646E-12,1.915E-12
-0.375,4.77E-13,-9.59999999999999E-12,2.355E-12,1.436E-12,1,4.77E-13,-1.436E-12,2.355E-12
-0.35,1.67E-13,-1.24E-11,2.065E-12,1.616E-12,1,1.67E-13,-1.616E-12,2.065E-12
-0.325,3.07E-13,5.59999999999999E-12,2.105E-12,1.466E-12,1,3.07E-13,-1.466E-12,2.105E-12
-0.3,4.57E-13,6E-12,1.825E-12,1.306E-12,1,4.57E-13,-1.306E-12,1.825E-12
-0.275,1.17E-13,-1.36E-11,1.835E-12,1.456E-12,1,1.17E-13,-1.456E-12,1.835E-12
-0.25,4.17E-13,1.2E-11,1.775E-12,1.476E-12,1,4.17E-13,-1.476E-12,1.775E-12
-0.225,6.27E-13,8.4E-12,1.855E-12,1.576E-12,1,6.27E-13,-1.576E-12,1.855E-12
-0.2,9.37E-13,1.24E-11,2.385E-12,1.426E-12,1,9.37E-13,-1.426E-12,2.385E-12
-0.175,8.77E-13,-2.4E-12,2.145E-12,2.326E-12,1,8.77E-13,-2.326E-12,2.145E-12
-0.15,1.637E-12,3.04E-11,2.065E-12,3.256E-12,1,1.637E-12,-3.256E-12,2.065E-12
-0.125,4.097E-12,9.84E-11,2.185E-12,5.806E-12,1,4.097E-12,-5.806E-12,2.185E-12
-0.1,9.857E-12,2.304E-10,1.555E-12,1.0796E-11,1,9.857E-12,-1.0796E-11,1.555E-12
-0.075,2.3867E-11,5.604E-10,2.035E-12,2.5526E-11,1,2.3867E-11,-2.5526E-11,2.035E-12
-0.05,6.0007E-11,1.4456E-09,2.125E-12,5.9056E-11,1,6.0007E-11,-5.9056E-11,2.125E-12
-0.025,1.42477E-10,3.2988E-09,2.285E-12,1.38726E-10,1,1.42477E-10,-1.38726E-10,2.285E-12
0,3.29527E-10,7.482E-09,2.085E-12,3.36396E-10,1,3.29527E-10,-3.36396E-10,2.085E-12
0.025,7.65257E-10,1.74292E-08,1.925E-12,7.52106E-10,1,7.65257E-10,-7.52106E-10,1.925E-12
0.05,1.76267E-09,3.989652E-08,2.005E-12,1.76854E-09,1,1.76267E-09,-1.76854E-09,2.005E-12
0.075,3.77747E-09,8.0592E-08,1.695E-12,3.74754E-09,1,3.77747E-09,-3.74754E-09,1.695E-12
0.1,7.72137E-09,1.57756E-07,2.015E-12,7.81874E-09,1,7.72137E-09,-7.81874E-09,2.015E-12
0.125,1.51082E-08,2.954732E-07,2.065E-12,1.5011E-08,1,1.51082E-08,-1.5011E-08,2.065E-12
0.15,2.79622E-08,5.1416E-07,1.975E-12,2.75232E-08,1,2.79622E-08,-2.75232E-08,1.975E-12
0.175,4.88838E-08,8.36863999999999E-07,2.255E-12,4.93532E-08,1,4.88838E-08,-4.93532E-08,2.255E-12
0.2,8.19364E-08,1.322104E-06,2.205E-12,8.03292E-08,1,8.19364E-08,-8.03292E-08,2.205E-12
0.225,1.2926E-07,1.892944E-06,2.045E-12,1.309E-07,1,1.2926E-07,-1.309E-07,2.045E-12
0.25,1.9996E-07,2.828E-06,1.925E-12,2.0188E-07,1,1.9996E-07,-2.0188E-07,1.925E-12
0.275,2.9524E-07,3.8112E-06,2.125E-12,2.9952E-07,1,2.9524E-07,-2.9952E-07,2.125E-12
0.3,4.201E-07,4.99440000000001E-06,2.065E-12,4.2182E-07,1,4.201E-07,-4.2182E-07,2.065E-12
0.325,5.863E-07,6.64799999999999E-06,2.015E-12,5.9038E-07,1,5.863E-07,-5.9038E-07,2.015E-12
0.35,7.8946E-07,8.12639999999999E-06,2.015E-12,7.9408E-07,1,7.8946E-07,-7.9408E-07,2.015E-12
0.375,1.05096E-06,1.046E-05,2.115E-12,1.04086E-06,1,1.05096E-06,-1.04086E-06,2.115E-12
0.4,1.3565E-06,1.22216E-05,2.125E-12,1.3446E-06,1,1.3565E-06,-1.3446E-06,2.125E-12
0.425,1.7094E-06,1.4116E-05,2.155E-12,1.7221E-06,1,1.7094E-06,-1.7221E-06,2.155E-12
0.45,2.1776E-06,1.8728E-05,1.895E-12,2.1721E-06,1,2.1776E-06,-2.1721E-06,1.895E-12
0.475,2.7001E-06,2.09E-05,1.865E-12,2.7011E-06,1,2.7001E-06,-2.7011E-06,1.865E-12
0.5,3.3247E-06,2.4984E-05,1.775E-12,3.3228E-06,1,3.3247E-06,-3.3228E-06,1.775E-12
0.525,3.972E-06,2.5892E-05,2.075E-12,3.9756E-06,1,3.972E-06,-3.9756E-06,2.075E-12
