Setup title,IdVg_Vd_par
0.55,4.8711E-06,3.5964E-05,1.845E-12,4.8827E-06,1,4.8711E-06,-4.8827E-06,1.845E-12
0.575,5.7858E-06,3.6588E-05,2.115E-12,5.7791E-06,1,5.7858E-06,-5.7791E-06,2.115E-12
0.6,6.8007E-06,4.05960000000002E-05,1.685E-12,6.815E-06,1,6.8007E-06,-6.815E-06,1.685E-12
0.625,7.985E-06,4.7372E-05,2.235E-12,7.9424E-06,1,7.985E-06,-7.9424E-06,2.235E-12
0.65,9.2557E-06,5.08279999999999E-05,1.935E-12,9.25E-06,1,9.2557E-06,-9.25E-06,1.935E-12
0.675,1.06075E-05,5.4072E-05,1.955E-12,1.05667E-05,1,1.06075E-05,-1.05667E-05,1.955E-12
0.7,1.2244E-05,6.54599999999999E-05,2.185E-12,1.2162E-05,1,1.2244E-05,-1.2162E-05,2.185E-12
0.725,1.3906E-05,6.648E-05,2.095E-12,1.3824E-05,1,1.3906E-05,-1.3824E-05,2.095E-12
0.75,1.5746E-05,7.36000000000003E-05,2.075E-12,1.5746E-05,1,1.5746E-05,-1.5746E-05,2.075E-12
0.775,1.7698E-05,7.808E-05,1.935E-12,1.7698E-05,1,1.7698E-05,-1.7698E-05,1.935E-12
0.8,1.995E-05,9.00799999999998E-05,1.975E-12,1.9886E-05,1,1.995E-05,-1.9886E-05,1.975E-12
0.825,2.222E-05,9.07999999999999E-05,2.275E-12,2.229E-05,1,2.222E-05,-2.229E-05,2.275E-12
0.85,2.4778E-05,0.00010232,2.025E-12,2.4912E-05,1,2.4778E-05,-2.4912E-05,2.025E-12
0.875,2.7324E-05,0.00010184,2.145E-12,2.7508E-05,1,2.7324E-05,-2.7508E-05,2.145E-12
0.9,3.0426E-05,0.00012408,1.815E-12,3.031E-05,1,3.0426E-05,-3.031E-05,1.815E-12
0.925,3.3022E-05,0.00010384,2.055E-12,3.3272E-05,1,3.3022E-05,-3.3272E-05,2.055E-12
0.95,3.6532E-05,0.0001404,1.825E-12,3.6432E-05,1,3.6532E-05,-3.6432E-05,1.825E-12
0.975,3.983E-05,0.00013192,1.925E-12,4.003E-05,1,3.983E-05,-4.003E-05,1.925E-12
1,4.3522E-05,0.00014768,1.865E-12,4.3412E-05,1,4.3522E-05,-4.3412E-05,1.865E-12
1.025,4.7336E-05,0.000152559999999999,1.705E-12,4.7312E-05,1,4.7336E-05,-4.7312E-05,1.705E-12
1.05,5.1034E-05,0.00014792,1.845E-12,5.1108E-05,1,5.1034E-05,-5.1108E-05,1.845E-12
1.075,5.5028E-05,0.000159760000000001,1.835E-12,5.5154E-05,1,5.5028E-05,-5.5154E-05,1.835E-12
1.1,5.9566E-05,0.000181519999999999,1.845E-12,5.9552E-05,1,5.9566E-05,-5.9552E-05,1.845E-12
1.125,6.4278E-05,0.00018848,1.945E-12,6.4428E-05,1,6.4278E-05,-6.4428E-05,1.945E-12
1.15,6.8724E-05,0.000177839999999999,1.705E-12,6.8894E-05,1,6.8724E-05,-6.8894E-05,1.705E-12
1.175,7.3704E-05,0.000199200000000001,1.875E-12,7.3856E-05,1,7.3704E-05,-7.3856E-05,1.875E-12
1.2,7.8826E-05,0.000204880000000001,2.085E-12,7.8794E-05,1,7.8826E-05,-7.8794E-05,2.085E-12
1.225,8.4178E-05,0.000214079999999999,1.875E-12,8.457E-05,1,8.4178E-05,-8.457E-05,1.875E-12
1.25,8.9848E-05,0.0002268,1.725E-12,8.9542E-05,1,8.9848E-05,-8.9542E-05,1.725E-12
1.275,9.5432E-05,0.000223359999999999,1.855E-12,9.5806E-05,1,9.5432E-05,-9.5806E-05,1.855E-12
1.3,0.000100898,0.000218640000000001,2.225E-12,0.000100966,1,0.000100898,-0.000100966,2.225E-12
1.325,0.00010724,0.000253680000000001,2.305E-12,0.00010707,1,0.00010724,-0.00010707,2.305E-12
1.35,0.000113136,0.000235839999999999,2.125E-12,0.00011325,1,0.000113136,-0.00011325,2.125E-12
1.375,0.00011994,0.000272160000000001,1.875E-12,0.00011982,1,0.00011994,-0.00011982,1.875E-12
1.4,0.000126,0.000242399999999998,2.025E-12,0.00012612,1,0.000126,-0.00012612,2.025E-12
1.425,0.00013274,0.000269600000000001,2.365E-12,0.00013264,1,0.00013274,-0.00013264,2.365E-12
1.45,0.00013992,0.000287199999999998,2.105E-12,0.00013948,1,0.00013992,-0.00013948,2.105E-12
1.475,0.00014634,0.000256800000000001,1.965E-12,0.00014574,1,0.00014634,-0.00014574,1.965E-12
1.5,0.00015312,0.0002712,2.005E-12,0.000153,1,0.00015312,-0.000153,2.005E-12
1.525,0.0001605,0.000295199999999998,1.995E-12,0.00016052,1,0.0001605,-0.00016052,1.995E-12
1.55,0.00016798,0.000299200000000001,1.975E-12,0.00016818,1,0.00016798,-0.00016818,1.975E-12
1.575,0.00017578,0.000311999999999998,1.765E-12,0.00017586,1,0.00017578,-0.00017586,1.765E-12
1.6,0.00018304,0.000290400000000001,1.945E-12,0.00018294,1,0.00018304,-0.00018294,1.945E-12
1.625,0.00019082,0.000311200000000001,2.415E-12,0.00019088,1,0.00019082,-0.00019088,2.415E-12
1.65,0.00019844,0.000304799999999998,2.105E-12,0.00019852,1,0.00019844,-0.00019852,2.105E-12
1.675,0.00020678,0.000333600000000002,2.205E-12,0.0002067,1,0.00020678,-0.0002067,2.205E-12
1.7,0.00021468,0.000315999999999998,2.315E-12,0.0002143,1,0.00021468,-0.0002143,2.315E-12
1.725,0.00022226,0.0003032,1.605E-12,0.0002218,1,0.00022226,-0.0002218,1.605E-12
1.75,0.0002306,0.000333600000000002,1.665E-12,0.00023048,1,0.0002306,-0.00023048,1.665E-12
1.775,0.0002389,0.000331999999999998,2.275E-12,0.00023852,1,0.0002389,-0.00023852,2.275E-12
1.8,0.00024724,0.000333600000000002,2.145E-12,0.0002469,1,0.00024724,-0.0002469,2.145E-12
1.825,0.00025528,0.000321599999999999,2.105E-12,0.00025474,1,0.00025528,-0.00025474,2.105E-12
1.85,0.0002637,0.0003368,1.945E-12,0.00026416,1,0.0002637,-0.00026416,1.945E-12
1.875,0.00027262,0.000356800000000001,2.065E-12,0.00027304,1,0.00027262,-0.00027304,2.065E-12
1.9,0.00028104,0.000336799999999999,1.775E-12,0.00028078,1,0.00028104,-0.00028078,1.775E-12
1.925,0.00028964,0.000344000000000001,1.945E-12,0.00028894,1,0.00028964,-0.00028894,1.945E-12
1.95,0.0002973,0.000306399999999998,1.835E-12,0.00029724,1,0.0002973,-0.00029724,1.835E-12
1.975,0.00030574,0.000337600000000002,2.125E-12,0.00030566,1,0.00030574,-0.00030566,2.125E-12
2,0.00031488,0.000365600000000001,2.125E-12,0.00031422,1,0.00031488,-0.00031422,2.125E-12
2,0.00031414,,2.095E-12,0.00031414,1,0.00031414,-0.00031414,2.095E-12
1.975,0.00030496,0.000367200000000002,2.215E-12,0.00030426,1,0.00030496,-0.00030426,2.215E-12
1.95,0.0002935,0.000458400000000001,1.895E-12,0.00029422,1,0.0002935,-0.00029422,1.895E-12
1.925,0.00028468,0.0003528,2.155E-12,0.00028414,1,0.00028468,-0.00028414,2.155E-12
1.9,0.00027416,0.0004208,2.135E-12,0.0002745,1,0.00027416,-0.0002745,2.135E-12
1.875,0.00026578,0.000335199999999998,2.035E-12,0.00026552,1,0.00026578,-0.00026552,2.035E-12
1.85,0.00025578,0.000400000000000002,2.085E-12,0.00025588,1,0.00025578,-0.00025588,2.085E-12
1.825,0.00024714,0.0003456,2.205E-12,0.0002471,1,0.00024714,-0.0002471,2.205E-12
1.8,0.00023862,0.000340799999999998,1.785E-12,0.00023832,1,0.00023862,-0.00023832,1.785E-12
1.775,0.00022996,0.000346400000000001,1.895E-12,0.00023028,1,0.00022996,-0.00023028,1.895E-12
1.75,0.00022148,0.000339199999999999,2.075E-12,0.0002211,1,0.00022148,-0.0002211,2.075E-12
1.725,0.00021288,0.000344000000000001,2.095E-12,0.00021326,1,0.00021288,-0.00021326,2.095E-12
1.7,0.00020412,0.000350400000000001,2.075E-12,0.00020412,1,0.00020412,-0.00020412,2.075E-12
1.675,0.00019576,0.000334399999999999,1.755E-12,0.0001961,1,0.00019576,-0.0001961,1.755E-12
1.65,0.00018782,0.000317600000000001,1.795E-12,0.00018718,1,0.00018782,-0.00018718,1.795E-12
1.625,0.00017972,0.000323999999999997,1.975E-12,0.00017996,1,0.00017972,-0.00017996,1.975E-12
1.6,0.00017142,0.000332000000000002,1.915E-12,0.00017174,1,0.00017142,-0.00017174,1.915E-12
1.575,0.00016358,0.000313600000000001,2.035E-12,0.00016382,1,0.00016358,-0.00016382,2.035E-12
1.55,0.00015664,0.000277599999999998,2.005E-12,0.00015596,1,0.00015664,-0.00015596,2.005E-12
1.525,0.0001493,0.000293600000000002,1.515E-12,0.00014892,1,0.0001493,-0.00014892,1.515E-12
1.5,0.00014152,0.000311199999999998,2.055E-12,0.00014184,1,0.00014152,-0.00014184,2.055E-12
1.475,0.00013478,0.000269600000000001,2.075E-12,0.00013512,1,0.00013478,-0.00013512,2.075E-12
1.45,0.00012798,0.000272000000000001,1.845E-12,0.00012792,1,0.00012798,-0.00012792,1.845E-12
1.425,0.00012158,0.000255999999999998,1.905E-12,0.00012104,1,0.00012158,-0.00012104,1.905E-12
1.4,0.00011508,0.000260000000000001,1.495E-12,0.00011512,1,0.00011508,-0.00011512,1.495E-12
1.375,0.00010836,0.000268799999999998,1.885E-12,0.00010866,1,0.00010836,-0.00010866,1.885E-12
1.35,0.00010212,0.000249600000000001,2.065E-12,0.00010198,1,0.00010212,-0.00010198,2.065E-12
1.325,9.6076E-05,0.000241759999999999,1.845E-12,9.5966E-05,1,9.6076E-05,-9.5966E-05,1.845E-12
1.3,9.0292E-05,0.000231360000000001,1.875E-12,9.0702E-05,1,9.0292E-05,-9.0702E-05,1.875E-12
1.275,8.4664E-05,0.000225120000000001,2.185E-12,8.4578E-05,1,8.4664E-05,-8.4578E-05,2.185E-12
1.25,7.9964E-05,0.000187999999999999,1.695E-12,7.9868E-05,1,7.9964E-05,-7.9868E-05,1.695E-12
1.225,7.4578E-05,0.000215440000000001,1.885E-12,7.465E-05,1,7.4578E-05,-7.465E-05,1.885E-12
1.2,6.9442E-05,0.000205439999999999,1.915E-12,6.959E-05,1,6.9442E-05,-6.959E-05,1.915E-12
1.175,6.4668E-05,0.000190960000000001,1.895E-12,6.4758E-05,1,6.4668E-05,-6.4758E-05,1.895E-12
1.15,6.0346E-05,0.000172880000000001,2.055E-12,6.0108E-05,1,6.0346E-05,-6.0108E-05,2.055E-12
1.125,5.5642E-05,0.000188159999999999,1.795E-12,5.5888E-05,1,5.5642E-05,-5.5888E-05,1.795E-12
1.1,5.167E-05,0.00015888,2.055E-12,5.1592E-05,1,5.167E-05,-5.1592E-05,2.055E-12
1.075,4.758E-05,0.000163599999999999,1.905E-12,4.7578E-05,1,4.758E-05,-4.7578E-05,1.905E-12
1.05,4.3948E-05,0.000145280000000001,2.085E-12,4.3824E-05,1,4.3948E-05,-4.3824E-05,2.085E-12
1.025,4.0158E-05,0.0001516,2.305E-12,4.0258E-05,1,4.0158E-05,-4.0258E-05,2.305E-12
1,3.6908E-05,0.000129999999999999,2.165E-12,3.6898E-05,1,3.6908E-05,-3.6898E-05,2.165E-12
0.975,3.3626E-05,0.00013128,1.915E-12,3.3646E-05,1,3.3626E-05,-3.3646E-05,1.915E-12
0.95,3.0616E-05,0.0001204,1.775E-12,3.0586E-05,1,3.0616E-05,-3.0586E-05,1.775E-12
0.925,2.7506E-05,0.0001244,1.985E-12,2.7544E-05,1,2.7506E-05,-2.7544E-05,1.985E-12
0.9,2.4834E-05,0.00010688,2.785E-12,2.4832E-05,1,2.4834E-05,-2.4832E-05,2.785E-12
0.875,2.2492E-05,9.36799999999999E-05,2.035E-12,2.2596E-05,1,2.2492E-05,-2.2596E-05,2.035E-12
0.85,2.001E-05,9.92800000000004E-05,1.685E-12,1.9968E-05,1,2.001E-05,-1.9968E-05,1.685E-12
0.825,1.7916E-05,8.376E-05,2.135E-12,1.7798E-05,1,1.7916E-05,-1.7798E-05,2.135E-12
0.8,1.5854E-05,8.24799999999999E-05,2.165E-12,1.5886E-05,1,1.5854E-05,-1.5886E-05,2.165E-12
0.775,1.404E-05,7.25599999999999E-05,2.245E-12,1.3924E-05,1,1.404E-05,-1.3924E-05,2.245E-12
0.75,1.2278E-05,7.048E-05,1.875E-12,1.2238E-05,1,1.2278E-05,-1.2238E-05,1.875E-12
0.725,1.0696E-05,6.32800000000002E-05,2.025E-12,1.0722E-05,1,1.0696E-05,-1.0722E-05,2.025E-12
0.7,9.3618E-06,5.33679999999999E-05,1.445E-12,9.3597E-06,1,9.3618E-06,-9.3597E-06,1.445E-12
0.675,8.1118E-06,4.99999999999999E-05,1.795E-12,8.0905E-06,1,8.1118E-06,-8.0905E-06,1.795E-12
0.65,6.9721E-06,4.5588E-05,1.905E-12,6.9908E-06,1,6.9721E-06,-6.9908E-06,1.905E-12
0.625,5.8676E-06,4.418E-05,2.045E-12,5.8839E-06,1,5.8676E-06,-5.8839E-06,2.045E-12
0.6,4.9613E-06,3.6252E-05,2.255E-12,4.9666E-06,1,4.9613E-06,-4.9666E-06,2.255E-12
0.575,4.1953E-06,3.06400000000001E-05,1.645E-12,4.2268E-06,1,4.1953E-06,-4.2268E-06,1.645E-12
0.55,3.4883E-06,2.828E-05,1.675E-12,3.484E-06,1,3.4883E-06,-3.484E-06,1.675E-12
0.525,2.8681E-06,2.4808E-05,2.235E-12,2.888E-06,1,2.8681E-06,-2.888E-06,2.235E-12
0.5,2.3555E-06,2.0504E-05,1.965E-12,2.3483E-06,1,2.3555E-06,-2.3483E-06,1.965E-12
0.475,1.9E-06,1.822E-05,1.765E-12,1.9092E-06,1,1.9E-06,-1.9092E-06,1.765E-12
0.45,1.5106E-06,1.5576E-05,1.835E-12,1.5074E-06,1,1.5106E-06,-1.5074E-06,1.835E-12
0.425,1.19E-06,1.2824E-05,2.215E-12,1.1825E-06,1,1.19E-06,-1.1825E-06,2.215E-12
0.4,9.1416E-07,1.10336E-05,2.115E-12,9.0816E-07,1,9.1416E-07,-9.0816E-07,2.115E-12
0.375,6.9244E-07,8.86879999999999E-06,2.325E-12,6.8834E-07,1,6.9244E-07,-6.8834E-07,2.325E-12
0.35,5.0162E-07,7.63280000000001E-06,1.825E-12,5.0978E-07,1,5.0162E-07,-5.0978E-07,1.825E-12
0.325,3.6516E-07,5.4584E-06,1.685E-12,3.6808E-07,1,3.6516E-07,-3.6808E-07,1.685E-12
0.3,2.6238E-07,4.1112E-06,2.265E-12,2.6038E-07,1,2.6238E-07,-2.6038E-07,2.265E-12
0.275,1.7794E-07,3.3776E-06,1.975E-12,1.7952E-07,1,1.7794E-07,-1.7952E-07,1.975E-12
0.25,1.194E-07,2.3416E-06,2.365E-12,1.1948E-07,1,1.194E-07,-1.1948E-07,2.365E-12
0.225,7.57702E-08,1.745192E-06,1.955E-12,7.66094E-08,1,7.57702E-08,-7.66094E-08,1.955E-12
0.2,4.5917E-08,1.194128E-06,1.795E-12,4.60856E-08,1,4.5917E-08,-4.60856E-08,1.795E-12
0.175,2.71286E-08,7.51536E-07,2.045E-12,2.73978E-08,1,2.71286E-08,-2.73978E-08,2.045E-12
0.15,1.51794E-08,4.77967999999999E-07,1.935E-12,1.49934E-08,1,1.51794E-08,-1.49934E-08,1.935E-12
0.125,8.10347E-09,2.830372E-07,1.895E-12,7.99414E-09,1,8.10347E-09,-7.99414E-09,1.895E-12
0.1,4.15337E-09,1.58004E-07,2.035E-12,4.13524E-09,1,4.15337E-09,-4.13524E-09,2.035E-12
0.075,1.97577E-09,8.7104E-08,1.895E-12,1.96574E-09,1,1.97577E-09,-1.96574E-09,1.895E-12
0.05,9.61437E-10,4.057332E-08,2.065E-12,9.21136E-10,1,9.61437E-10,-9.21136E-10,2.065E-12
0.025,4.19737E-10,2.1668E-08,2.035E-12,4.34166E-10,1,4.19737E-10,-4.34166E-10,2.035E-12
0,1.76297E-10,9.7376E-09,1.845E-12,1.77886E-10,1,1.76297E-10,-1.77886E-10,1.845E-12
-0.025,7.0787E-11,4.2204E-09,1.795E-12,7.1946E-11,1,7.0787E-11,-7.1946E-11,1.795E-12
-0.05,2.9457E-11,1.6532E-09,1.775E-12,3.0096E-11,1,2.9457E-11,-3.0096E-11,1.775E-12
-0.075,1.2497E-11,6.784E-10,2.195E-12,1.4006E-11,1,1.2497E-11,-1.4006E-11,2.195E-12
-0.1,5.447E-12,2.82E-10,2.095E-12,6.676E-12,1,5.447E-12,-6.676E-12,2.095E-12
-0.125,1.827E-12,1.448E-10,1.865E-12,3.326E-12,1,1.827E-12,-3.326E-12,1.865E-12
-0.15,1.217E-12,2.44E-11,1.845E-12,2.586E-12,1,1.217E-12,-2.586E-12,1.845E-12
-0.175,2.67E-13,3.8E-11,2.185E-12,1.796E-12,1,2.67E-13,-1.796E-12,2.185E-12
-0.2,3.77E-13,-4.4E-12,1.785E-12,1.756E-12,1,3.77E-13,-1.756E-12,1.785E-12
-0.225,4.97E-13,-4.8E-12,2.115E-12,1.606E-12,1,4.97E-13,-1.606E-12,2.115E-12
-0.25,3.47E-13,6E-12,1.935E-12,1.736E-12,1,3.47E-13,-1.736E-12,1.935E-12
-0.275,6.3E-14,1.136E-11,2.135E-12,1.526E-12,1,-6.3E-14,-1.526E-12,2.135E-12
-0.3,2.17E-13,-6.16000000000001E-12,1.715E-12,1.316E-12,1,2.17E-13,-1.316E-12,1.715E-12
-0.325,1.13E-13,4.16E-12,2.145E-12,1.646E-12,1,-1.13E-13,-1.646E-12,2.145E-12
-0.35,2.87E-13,-6.95999999999999E-12,1.875E-12,1.506E-12,1,2.87E-13,-1.506E-12,1.875E-12
-0.375,4.87E-13,-8.00000000000001E-12,2.185E-12,1.366E-12,1,4.87E-13,-1.366E-12,2.185E-12
-0.4,5.37E-13,-2E-12,2.295E-12,1.326E-12,1,5.37E-13,-1.326E-12,2.295E-12
-0.425,4.7E-14,1.96E-11,1.965E-12,1.536E-12,1,4.7E-14,-1.536E-12,1.965E-12
-0.45,1.97E-13,-6.00000000000001E-12,1.905E-12,1.556E-12,1,1.97E-13,-1.556E-12,1.905E-12
-0.475,1.47E-13,2E-12,1.895E-12,1.426E-12,1,1.47E-13,-1.426E-12,1.895E-12
-0.5,4.57E-13,-1.24E-11,1.945E-12,1.636E-12,1,4.57E-13,-1.636E-12,1.945E-12
-0.525,1.77E-13,1.12E-11,1.775E-12,1.336E-12,1,1.77E-13,-1.336E-12,1.775E-12
-0.55,1.77E-13,0,1.865E-12,1.406E-12,1,1.77E-13,-1.406E-12,1.865E-12
-0.575,1.33E-13,1.76E-12,2.045E-12,1.396E-12,1,-1.33E-13,-1.396E-12,2.045E-12
-0.6,2.33E-13,-4.00000000000001E-12,1.945E-12,1.286E-12,1,-2.33E-13,-1.286E-12,1.945E-12
-0.625,1.47E-13,3.44E-12,2.105E-12,1.206E-12,1,1.47E-13,-1.206E-12,2.105E-12
-0.65,5.27E-13,-1.52E-11,2.095E-12,1.566E-12,1,5.27E-13,-1.566E-12,2.095E-12
-0.675,6.17E-13,-3.6E-12,1.895E-12,1.436E-12,1,6.17E-13,-1.436E-12,1.895E-12
-0.7,5.37E-13,3.2E-12,2.135E-12,1.616E-12,1,5.37E-13,-1.616E-12,2.135E-12
-0.725,3.77E-13,6.4E-12,1.885E-12,1.386E-12,1,3.77E-13,-1.386E-12,1.885E-12
-0.75,3.77E-13,0,2.215E-12,1.526E-12,1,3.77E-13,-1.526E-12,2.215E-12
-0.775,2.87E-13,3.6E-12,1.635E-12,1.656E-12,1,2.87E-13,-1.656E-12,1.635E-12
-0.8,1.97E-13,3.6E-12,1.905E-12,1.486E-12,1,1.97E-13,-1.486E-12,1.905E-12
-0.825,2.07E-13,-4E-13,1.835E-12,9.86E-13,1,2.07E-13,-9.86E-13,1.835E-12
-0.85,5.37E-13,-1.32E-11,2.285E-12,1.256E-12,1,5.37E-13,-1.256E-12,2.285E-12
-0.875,2.97E-13,9.60000000000003E-12,1.945E-12,1.336E-12,1,2.97E-13,-1.336E-12,1.945E-12
-0.9,2.7E-14,1.08E-11,2.005E-12,1.706E-12,1,2.7E-14,-1.706E-12,2.005E-12
-0.925,1.13E-13,-3.44E-12,1.985E-12,1.506E-12,1,-1.13E-13,-1.506E-12,1.985E-12
-0.95,1.57E-13,-1.76E-12,1.605E-12,1.556E-12,1,1.57E-13,-1.556E-12,1.605E-12
-0.975,4.47E-13,-1.16E-11,1.975E-12,1.156E-12,1,4.47E-13,-1.156E-12,1.975E-12
-1,4.17E-13,1.2E-12,2.135E-12,1.726E-12,1,4.17E-13,-1.726E-12,2.135E-12
